0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.51.073.736 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.51.073.738 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.51.073.747 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.51.073.749 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.51.073.757 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
1.06.139.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.140.533 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
1.06.140.658 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =     85, progress = 0.96, t =  15.07 s / 5.64 tokens per second
1.06.144.828 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =     74, progress = 0.80, t =  15.07 s / 4.91 tokens per second
1.06.147.511 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =     87, progress = 0.96, t =  15.07 s / 5.77 tokens per second
1.11.595.889 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =     85, progress = 0.96, t =   5.46 s / 15.58 tokens per second
1.11.599.079 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =     88, progress = 0.96, t =  20.53 s / 4.29 tokens per second
1.21.857.850 I slot print_timing: id  1 | task 2 | prompt eval time =   20521.61 ms /    89 tokens (  230.58 ms per token,     4.34 tokens per second)
1.21.857.856 I slot print_timing: id  1 | task 2 |        eval time =   10262.45 ms /    15 tokens (  684.16 ms per token,     1.46 tokens per second)
1.21.857.857 I slot print_timing: id  1 | task 2 |       total time =   30784.06 ms /   104 tokens
1.21.857.862 I slot print_timing: id  1 | task 2 |    graphs reused =         13
1.21.857.921 I slot      release: id  1 | task 2 | stop processing: n_tokens = 103, truncated = 0
1.21.858.086 I slot print_timing: id  3 | task 1 | prompt eval time =   20522.05 ms /    91 tokens (  225.52 ms per token,     4.43 tokens per second)
1.21.858.087 I slot print_timing: id  3 | task 1 |        eval time =   10262.23 ms /    15 tokens (  684.15 ms per token,     1.46 tokens per second)
1.21.858.087 I slot print_timing: id  3 | task 1 |       total time =   30784.28 ms /   106 tokens
1.21.858.087 I slot print_timing: id  3 | task 1 |    graphs reused =         13
1.21.858.098 I slot      release: id  3 | task 1 | stop processing: n_tokens = 105, truncated = 0
1.22.759.804 I slot print_timing: id  0 | task 4 | prompt eval time =    7651.99 ms /    89 tokens (   85.98 ms per token,    11.63 tokens per second)
1.22.759.809 I slot print_timing: id  0 | task 4 |        eval time =    8967.24 ms /    15 tokens (  597.82 ms per token,     1.67 tokens per second)
1.22.759.810 I slot print_timing: id  0 | task 4 |       total time =   16619.23 ms /   104 tokens
1.22.759.811 I slot print_timing: id  0 | task 4 |    graphs reused =         13
1.22.759.853 I slot      release: id  0 | task 4 | stop processing: n_tokens = 103, truncated = 0
